MGYG000001027	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001027.fa
MGYG000003220	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003220.fa
MGYG000000458	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000458.fa
MGYG000003318	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003318.fa
MGYG000002782	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002782.fa
MGYG000002228	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002228.fa
MGYG000001886	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001886.fa
MGYG000004566	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004566.fa
MGYG000003392	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003392.fa
MGYG000003189	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003189.fa
MGYG000004397	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004397.fa
MGYG000002571	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002571.fa
MGYG000003959	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003959.fa
MGYG000001057	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001057.fa
MGYG000001427	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001427.fa
MGYG000001960	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001960.fa
MGYG000000273	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000273.fa
MGYG000002236	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002236.fa
MGYG000004248	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004248.fa
MGYG000000847	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000847.fa
MGYG000001429	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001429.fa
MGYG000004622	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004622.fa
MGYG000002047	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002047.fa
MGYG000002620	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002620.fa
MGYG000000129	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000129.fa
MGYG000002898	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002898.fa
MGYG000000365	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000365.fa
MGYG000004000	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004000.fa
MGYG000003818	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003818.fa
MGYG000002528	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002528.fa
MGYG000002397	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002397.fa
MGYG000002559	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002559.fa
MGYG000004435	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004435.fa
MGYG000002027	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002027.fa
MGYG000003410	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003410.fa
MGYG000000202	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000202.fa
MGYG000004723	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004723.fa
MGYG000002281	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002281.fa
MGYG000004644	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004644.fa
MGYG000003783	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003783.fa
MGYG000004371	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004371.fa
MGYG000001192	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001192.fa
MGYG000001827	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001827.fa
MGYG000004789	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004789.fa
MGYG000004872	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004872.fa
MGYG000002499	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002499.fa
MGYG000002523	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002523.fa
MGYG000002676	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002676.fa
MGYG000000861	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000861.fa
MGYG000004124	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004124.fa
MGYG000002074	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002074.fa
MGYG000003979	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003979.fa
MGYG000004491	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004491.fa
MGYG000000524	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000524.fa
MGYG000002540	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002540.fa
MGYG000003998	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003998.fa
MGYG000001745	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001745.fa
MGYG000000100	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000100.fa
MGYG000003816	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003816.fa
MGYG000004763	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004763.fa
MGYG000003009	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003009.fa
MGYG000001601	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001601.fa
MGYG000002707	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002707.fa
MGYG000001914	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001914.fa
MGYG000003278	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003278.fa
MGYG000004341	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004341.fa
MGYG000000190	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000190.fa
MGYG000004657	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004657.fa
MGYG000003022	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003022.fa
MGYG000000727	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000727.fa
MGYG000002926	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002926.fa
MGYG000001566	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001566.fa
MGYG000001516	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001516.fa
MGYG000000760	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000760.fa
MGYG000004401	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004401.fa
MGYG000004419	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004419.fa
MGYG000002395	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002395.fa
MGYG000002286	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002286.fa
MGYG000000540	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000540.fa
MGYG000002944	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002944.fa
MGYG000000857	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000857.fa
MGYG000001191	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001191.fa
MGYG000000049	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000049.fa
MGYG000000344	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000344.fa
MGYG000002544	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002544.fa
MGYG000004595	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004595.fa
MGYG000002622	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002622.fa
MGYG000004099	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004099.fa
MGYG000002021	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002021.fa
MGYG000000603	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000603.fa
MGYG000004845	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004845.fa
MGYG000003748	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003748.fa
MGYG000004599	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004599.fa
MGYG000004192	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004192.fa
MGYG000000245	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000245.fa
MGYG000000889	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000889.fa
MGYG000002494	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002494.fa
MGYG000003846	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003846.fa
MGYG000002964	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002964.fa
MGYG000004037	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004037.fa
MGYG000002295	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002295.fa
MGYG000004308	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004308.fa
MGYG000000003	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000003.fa
MGYG000004282	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004282.fa
MGYG000000335	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000335.fa
MGYG000000043	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000043.fa
MGYG000001861	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001861.fa
MGYG000003158	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003158.fa
MGYG000000442	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000442.fa
MGYG000000971	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000971.fa
MGYG000003292	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003292.fa
MGYG000000250	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000250.fa
MGYG000000444	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000444.fa
MGYG000000296	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000296.fa
MGYG000000140	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000140.fa
MGYG000001103	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001103.fa
MGYG000001097	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001097.fa
MGYG000004805	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004805.fa
MGYG000003989	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003989.fa
MGYG000001310	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001310.fa
MGYG000002638	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002638.fa
MGYG000004196	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004196.fa
MGYG000003819	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003819.fa
MGYG000000640	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000640.fa
MGYG000000476	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000476.fa
MGYG000002134	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002134.fa
MGYG000003257	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003257.fa
MGYG000004178	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004178.fa
MGYG000000504	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000504.fa
MGYG000004586	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004586.fa
MGYG000004089	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004089.fa
MGYG000002483	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002483.fa
MGYG000003310	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003310.fa
MGYG000004246	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004246.fa
MGYG000002007	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002007.fa
MGYG000003964	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003964.fa
MGYG000003907	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003907.fa
MGYG000004685	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004685.fa
MGYG000003087	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003087.fa
MGYG000002874	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002874.fa
MGYG000003926	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003926.fa
MGYG000000875	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000875.fa
MGYG000002709	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002709.fa
